Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
"Colusa County, California!!Households!!Estimate","7,303",6.20%,4.80%,11.90%,7.90%,13.70%,15.30%,13.90%,14.60%,5.00%,6.80%,"61,861","80,856",,32.20%,(X),(X)
"Colusa County, California!!Households!!Margin of Error",±146,±1.9,±2.0,±2.8,±2.1,±2.8,±2.6,±2.9,±3.2,±1.6,±2.1,"±6,540","±6,316",,(X),(X),(X)
"Colusa County, California!!Families!!Estimate","4,960",3.60%,2.20%,7.20%,8.30%,12.00%,17.10%,16.10%,17.90%,6.90%,8.60%,"74,668","95,830",,(X),34.30%,(X)
"Colusa County, California!!Families!!Margin of Error",±268,±1.7,±1.3,±2.2,±2.9,±2.7,±3.4,±3.2,±4.1,±2.3,±3.0,"±4,222","±7,888",,(X),(X),(X)
"Colusa County, California!!Married-couple families!!Estimate","3,817",0.80%,1.00%,6.10%,4.60%,11.20%,17.30%,18.20%,20.60%,9.00%,11.10%,"86,222",N,,(X),(X),(X)
"Colusa County, California!!Married-couple families!!Margin of Error",±290,±0.8,±1.1,±2.6,±2.5,±3.0,±3.4,±4.1,±4.6,±3.1,±3.8,"±4,306",N,,(X),(X),(X)
"Colusa County, California!!Nonfamily households!!Estimate","2,343",11.70%,11.00%,24.50%,7.60%,15.60%,11.60%,7.80%,8.50%,0.60%,1.30%,"29,846","44,640",,(X),(X),26.70%
"Colusa County, California!!Nonfamily households!!Margin of Error",±287,±5.2,±5.6,±6.8,±3.6,±6.9,±3.7,±3.7,±5.3,±0.6,±1.1,"±8,344","±6,492",,(X),(X),(X)
"Contra Costa County, California!!Households!!Estimate","405,106",3.50%,2.50%,3.90%,4.70%,6.90%,12.20%,11.30%,19.00%,12.80%,23.10%,"110,455","151,026",,37.00%,(X),(X)
"Contra Costa County, California!!Households!!Margin of Error","±1,075",±0.3,±0.2,±0.3,±0.3,±0.3,±0.4,±0.4,±0.5,±0.5,±0.4,"±1,219","±1,722",,(X),(X),(X)
"Contra Costa County, California!!Families!!Estimate","291,088",2.50%,1.30%,2.70%,3.80%,5.80%,11.40%,11.10%,19.80%,14.10%,27.50%,"127,279","168,639",,(X),37.70%,(X)
"Contra Costa County, California!!Families!!Margin of Error","±2,824",±0.3,±0.2,±0.3,±0.4,±0.4,±0.5,±0.5,±0.6,±0.5,±0.6,"±1,759","±2,008",,(X),(X),(X)
"Contra Costa County, California!!Married-couple families!!Estimate","221,647",1.00%,0.80%,1.60%,2.60%,4.30%,9.20%,10.10%,20.60%,15.90%,33.90%,"149,431","193,093",,(X),(X),(X)
"Contra Costa County, California!!Married-couple families!!Margin of Error","±2,471",±0.2,±0.2,±0.2,±0.4,±0.3,±0.5,±0.5,±0.8,±0.6,±0.7,"±2,142","±2,367",,(X),(X),(X)
"Contra Costa County, California!!Nonfamily households!!Estimate","114,018",7.30%,6.00%,7.40%,7.80%,10.20%,15.80%,12.20%,15.50%,8.60%,9.30%,"66,644","96,517",,(X),(X),32.20%
"Contra Costa County, California!!Nonfamily households!!Margin of Error","±2,615",±0.6,±0.6,±0.7,±0.6,±0.7,±0.9,±0.8,±0.9,±0.9,±0.7,"±1,802","±4,153",,(X),(X),(X)
"Del Norte County, California!!Households!!Estimate","9,531",5.40%,8.40%,9.60%,8.90%,14.50%,18.10%,12.50%,15.60%,3.40%,3.60%,"53,280","69,915",,42.40%,(X),(X)
"Del Norte County, California!!Households!!Margin of Error",±284,±1.8,±2.4,±2.3,±1.9,±2.9,±2.8,±2.6,±3.4,±1.1,±1.8,"±5,046","±5,035",,(X),(X),(X)
"Del Norte County, California!!Families!!Estimate","6,225",4.40%,4.00%,8.70%,7.30%,13.90%,20.50%,13.80%,18.40%,4.50%,4.60%,"64,156","78,735",,(X),47.50%,(X)
"Del Norte County, California!!Families!!Margin of Error",±391,±2.6,±1.9,±3.0,±2.4,±3.0,±3.6,±3.7,±4.5,±1.6,±2.4,"±4,869","±6,503",,(X),(X),(X)
"Del Norte County, California!!Married-couple families!!Estimate","4,297",4.00%,2.10%,4.40%,5.70%,11.70%,18.00%,16.80%,24.50%,6.50%,6.40%,"82,078",N,,(X),(X),(X)
"Del Norte County, California!!Married-couple families!!Margin of Error",±408,±3.2,±1.2,±2.8,±2.7,±3.4,±4.0,±5.0,±6.2,±2.3,±3.5,"±9,226",N,,(X),(X),(X)
"Del Norte County, California!!Nonfamily households!!Estimate","3,306",9.00%,17.70%,14.00%,10.90%,15.00%,13.20%,8.80%,8.20%,1.50%,1.60%,"32,923","49,226",,(X),(X),32.10%
"Del Norte County, California!!Nonfamily households!!Margin of Error",±367,±3.1,±5.3,±4.1,±4.0,±5.0,±4.2,±3.9,±3.6,±1.2,±2.1,"±6,838","±7,870",,(X),(X),(X)
"El Dorado County, California!!Households!!Estimate","74,535",3.90%,3.00%,6.50%,6.10%,8.00%,14.70%,12.40%,18.80%,10.20%,16.30%,"88,770","123,342",,36.10%,(X),(X)
"El Dorado County, California!!Households!!Margin of Error",±913,±0.6,±0.5,±0.9,±0.9,±0.9,±1.1,±0.9,±1.1,±0.9,±0.9,"±3,114","±3,581",,(X),(X),(X)
"El Dorado County, California!!Families!!Estimate","51,900",2.20%,1.20%,3.20%,4.50%,6.50%,13.20%,13.20%,22.20%,13.20%,20.70%,"112,624","145,694",,(X),36.30%,(X)
"El Dorado County, California!!Families!!Margin of Error","±1,343",±0.4,±0.3,±0.6,±1.0,±0.9,±1.3,±1.1,±1.4,±1.3,±1.3,"±2,966","±4,883",,(X),(X),(X)
"El Dorado County, California!!Married-couple families!!Estimate","43,122",1.40%,0.80%,2.30%,3.20%,5.50%,12.20%,13.10%,23.50%,14.70%,23.40%,"122,545","157,059",,(X),(X),(X)
"El Dorado County, California!!Married-couple families!!Margin of Error","±1,206",±0.3,±0.3,±0.6,±1.0,±0.8,±1.4,±1.1,±1.6,±1.5,±1.4,"±3,222","±5,347",,(X),(X),(X)
"El Dorado County, California!!Nonfamily households!!Estimate","22,635",8.40%,7.30%,14.60%,10.60%,12.70%,17.40%,10.10%,11.00%,2.60%,5.40%,"45,205","66,831",,(X),(X),34.30%
"El Dorado County, California!!Nonfamily households!!Margin of Error","±1,202",±1.6,±1.4,±2.1,±1.7,±1.8,±1.9,±1.5,±1.6,±0.8,±1.2,"±3,206","±4,010",,(X),(X),(X)
"Fresno County, California!!Households!!Estimate","314,421",6.50%,4.80%,9.30%,9.40%,12.10%,16.80%,12.10%,15.20%,7.10%,6.70%,"61,276","83,892",,43.30%,(X),(X)
"Fresno County, California!!Households!!Margin of Error",±970,±0.4,±0.3,±0.4,±0.5,±0.4,±0.5,±0.5,±0.5,±0.4,±0.4,"±1,031","±1,312",,(X),(X),(X)
"Fresno County, California!!Families!!Estimate","226,632",5.30%,3.10%,7.80%,8.90%,12.30%,16.90%,12.90%,16.40%,8.40%,8.10%,"68,681","92,454",,(X),44.40%,(X)
"Fresno County, California!!Families!!Margin of Error","±2,284",±0.4,±0.3,±0.5,±0.5,±0.6,±0.6,±0.5,±0.5,±0.5,±0.5,"±1,264","±1,520",,(X),(X),(X)
"Fresno County, California!!Married-couple families!!Estimate","147,839",2.20%,1.60%,5.20%,6.90%,10.30%,16.40%,14.50%,20.10%,11.50%,11.40%,"86,547","111,854",,(X),(X),(X)
"Fresno County, California!!Married-couple families!!Margin of Error","±2,223",±0.4,±0.2,±0.5,±0.5,±0.6,±0.8,±0.7,±0.7,±0.6,±0.7,"±1,787","±2,250",,(X),(X),(X)
"Fresno County, California!!Nonfamily households!!Estimate","87,789",12.80%,10.30%,14.40%,11.30%,12.50%,15.40%,9.10%,9.10%,2.60%,2.40%,"36,418","53,914",,(X),(X),36.60%
"Fresno County, California!!Nonfamily households!!Margin of Error","±2,243",±1.1,±0.9,±1.1,±1.0,±0.8,±0.9,±0.8,±1.0,±0.5,±0.4,"±1,518","±1,778",,(X),(X),(X)
"Glenn County, California!!Households!!Estimate","9,753",6.20%,6.00%,9.40%,8.20%,15.00%,19.00%,12.00%,16.70%,4.30%,3.30%,"56,332","70,801",,33.80%,(X),(X)
"Glenn County, California!!Households!!Margin of Error",±267,±1.6,±2.1,±2.3,±2.2,±3.0,±2.9,±2.3,±3.0,±1.5,±0.9,"±4,619","±3,515",,(X),(X),(X)
"Glenn County, California!!Families!!Estimate","7,031",4.30%,4.00%,4.10%,7.20%,16.50%,18.20%,14.70%,22.20%,4.70%,4.10%,"69,308","81,583",,(X),35.40%,(X)
"Glenn County, California!!Families!!Margin of Error",±399,±1.8,±2.3,±1.7,±2.5,±4.1,±3.1,±3.0,±4.0,±1.6,±1.1,"±6,129","±4,060",,(X),(X),(X)
"Glenn County, California!!Married-couple families!!Estimate","5,438",1.20%,2.70%,3.60%,7.00%,14.00%,16.70%,17.20%,26.70%,5.50%,5.30%,"81,609",N,,(X),(X),(X)
"Glenn County, California!!Married-couple families!!Margin of Error",±418,±1.1,±1.5,±1.9,±3.1,±4.0,±3.4,±3.7,±4.9,±2.1,±1.5,"±6,555",N,,(X),(X),(X)
"Glenn County, California!!Nonfamily households!!Estimate","2,722",12.90%,9.40%,23.20%,13.30%,11.20%,18.60%,5.50%,3.20%,1.70%,1.10%,"27,075","40,706",,(X),(X),29.70%
"Glenn County, California!!Nonfamily households!!Margin of Error",±400,±3.5,±3.8,±6.0,±4.7,±4.4,±6.3,±3.1,±1.9,±1.5,±1.1,"±3,656","±4,829",,(X),(X),(X)
"Humboldt County, California!!Households!!Estimate","53,729",6.60%,7.20%,9.70%,11.90%,12.00%,16.70%,11.90%,13.00%,5.40%,5.60%,"53,350","75,434",,38.70%,(X),(X)
"Humboldt County, California!!Households!!Margin of Error",±684,±0.9,±0.9,±1.0,±1.2,±1.0,±1.4,±1.0,±1.1,±0.7,±0.8,"±2,424","±2,654",,(X),(X),(X)
"Humboldt County, California!!Families!!Estimate","29,166",3.50%,3.00%,7.00%,8.20%,10.70%,19.10%,14.70%,18.20%,7.40%,8.40%,"73,559","95,779",,(X),39.10%,(X)
"Humboldt County, California!!Families!!Margin of Error",±873,±0.7,±0.8,±1.2,±1.3,±1.4,±2.1,±1.5,±1.7,±1.1,±1.3,"±2,450","±4,490",,(X),(X),(X)
"Humboldt County, California!!Married-couple families!!Estimate","20,273",1.40%,1.80%,3.10%,5.30%,8.90%,20.20%,17.00%,21.90%,9.50%,10.90%,"86,583","113,085",,(X),(X),(X)
"Humboldt County, California!!Married-couple families!!Margin of Error",±788,±0.6,±0.8,±0.8,±1.2,±1.5,±2.4,±2.0,±2.2,±1.5,±1.7,"±4,284","±5,800",,(X),(X),(X)
"Humboldt County, California!!Nonfamily households!!Estimate","24,563",11.50%,12.70%,13.60%,16.70%,13.40%,14.20%,7.90%,5.70%,2.40%,2.00%,"31,381","47,934",,(X),(X),36.60%
"Humboldt County, California!!Nonfamily households!!Margin of Error",±961,±1.7,±1.6,±1.8,±2.1,±1.6,±1.9,±1.3,±1.0,±0.7,±0.7,"±1,483","±2,773",,(X),(X),(X)
"Imperial County, California!!Households!!Estimate","45,541",7.40%,7.20%,13.20%,9.00%,13.90%,14.50%,12.10%,15.40%,3.60%,3.60%,"49,078","66,973",,42.60%,(X),(X)
"Imperial County, California!!Households!!Margin of Error",±790,±1.1,±1.2,±1.7,±1.2,±1.4,±1.4,±1.5,±1.6,±0.7,±0.6,"±2,530","±2,373",,(X),(X),(X)
"Imperial County, California!!Families!!Estimate","33,806",6.00%,4.10%,11.60%,9.20%,14.10%,15.00%,13.50%,17.50%,4.40%,4.50%,"56,301","74,390",,(X),43.40%,(X)
"Imperial County, California!!Families!!Margin of Error",±970,±1.1,±0.8,±1.7,±1.4,±1.4,±1.4,±1.7,±1.9,±0.9,±0.8,"±3,719","±2,474",,(X),(X),(X)
"Imperial County, California!!Married-couple families!!Estimate","21,625",2.00%,1.80%,7.90%,8.60%,13.70%,15.90%,14.10%,23.10%,6.20%,6.60%,"75,083","89,610",,(X),(X),(X)
"Imperial County, California!!Married-couple families!!Margin of Error",±947,±0.7,±0.8,±1.5,±1.8,±2.0,±1.9,±2.1,±2.8,±1.3,±1.2,"±5,082","±3,641",,(X),(X),(X)
"Imperial County, California!!Nonfamily households!!Estimate","11,735",13.30%,17.20%,20.10%,8.40%,12.80%,12.30%,8.00%,6.80%,0.60%,0.50%,"24,181","39,545",,(X),(X),36.60%
"Imperial County, California!!Nonfamily households!!Margin of Error","±1,015",±3.1,±3.9,±4.1,±2.3,±2.7,±2.9,±2.5,±2.0,±0.4,±0.4,"±5,233","±3,118",,(X),(X),(X)
"Inyo County, California!!Households!!Estimate","7,832",4.90%,4.60%,9.20%,9.90%,13.40%,19.90%,12.80%,13.80%,7.00%,4.40%,"60,925","78,816",,32.40%,(X),(X)
"Inyo County, California!!Households!!Margin of Error",±277,±1.6,±1.3,±2.0,±2.1,±2.4,±3.2,±2.4,±2.7,±2.4,±1.1,"±5,516","±5,912",,(X),(X),(X)
"Inyo County, California!!Families!!Estimate","4,394",4.20%,2.20%,3.80%,9.10%,10.70%,19.80%,14.60%,17.00%,12.10%,6.60%,"76,111","98,655",,(X),33.60%,(X)
"Inyo County, California!!Families!!Margin of Error",±255,±2.1,±1.5,±1.6,±3.0,±2.7,±4.3,±2.9,±3.2,±4.0,±1.8,"±6,023","±9,354",,(X),(X),(X)
"Inyo County, California!!Married-couple families!!Estimate","3,332",2.00%,2.60%,2.70%,7.50%,7.10%,16.70%,17.10%,19.60%,15.80%,8.70%,"91,870",N,,(X),(X),(X)
"Inyo County, California!!Married-couple families!!Margin of Error",±275,±1.7,±2.0,±1.3,±3.3,±2.5,±4.7,±3.9,±4.2,±4.9,±2.3,"±7,227",N,,(X),(X),(X)
"Inyo County, California!!Nonfamily households!!Estimate","3,438",6.50%,7.80%,16.80%,10.90%,16.80%,19.80%,10.70%,8.70%,0.40%,1.70%,"40,150","51,991",,(X),(X),30.00%
"Inyo County, California!!Nonfamily households!!Margin of Error",±320,±2.7,±2.2,±4.2,±3.1,±4.5,±5.5,±4.0,±3.8,±0.5,±1.1,"±7,721","±4,656",,(X),(X),(X)
"Kern County, California!!Households!!Estimate","274,705",5.90%,5.50%,9.00%,10.20%,12.60%,16.90%,12.90%,14.50%,6.70%,5.80%,"58,824","80,195",,33.30%,(X),(X)
"Kern County, California!!Households!!Margin of Error","±1,373",±0.4,±0.4,±0.5,±0.6,±0.5,±0.6,±0.7,±0.6,±0.5,±0.4,"±1,190","±1,296",,(X),(X),(X)
"Kern County, California!!Families!!Estimate","203,732",4.90%,3.40%,7.70%,9.80%,13.10%,17.70%,13.20%,15.60%,7.90%,6.70%,"64,828","87,160",,(X),34.30%,(X)
"Kern County, California!!Families!!Margin of Error","±1,893",±0.5,±0.4,±0.6,±0.7,±0.6,±0.8,±0.7,±0.7,±0.6,±0.5,"±1,310","±1,682",,(X),(X),(X)
"Kern County, California!!Married-couple families!!Estimate","138,442",1.80%,1.60%,5.10%,7.60%,12.10%,17.60%,15.20%,19.10%,10.60%,9.20%,"81,405","103,645",,(X),(X),(X)
"Kern County, California!!Married-couple families!!Margin of Error","±2,110",±0.4,±0.3,±0.7,±0.6,±0.7,±1.0,±1.0,±0.9,±0.8,±0.6,"±2,165","±2,074",,(X),(X),(X)
"Kern County, California!!Nonfamily households!!Estimate","70,973",12.10%,12.50%,14.40%,12.60%,12.20%,14.00%,9.30%,8.70%,2.10%,2.00%,"33,442","50,891",,(X),(X),27.40%
"Kern County, California!!Nonfamily households!!Margin of Error","±1,894",±1.2,±1.1,±1.2,±1.1,±0.9,±1.2,±1.0,±1.0,±0.5,±0.5,"±1,530","±1,954",,(X),(X),(X)
"Kings County, California!!Households!!Estimate","43,286",5.30%,2.90%,8.30%,8.80%,13.20%,19.40%,15.10%,15.40%,7.20%,4.20%,"63,267","77,920",,45.80%,(X),(X)
"Kings County, California!!Households!!Margin of Error",±495,±1.0,±0.6,±1.3,±1.1,±1.6,±1.6,±1.5,±1.5,±0.9,±0.8,"±1,900","±2,151",,(X),(X),(X)
"Kings County, California!!Families!!Estimate","33,975",5.00%,2.00%,7.50%,9.60%,12.00%,20.00%,15.60%,16.00%,7.60%,4.70%,"65,338","80,467",,(X),46.60%,(X)
"Kings County, California!!Families!!Margin of Error",±761,±1.0,±0.6,±1.3,±1.3,±1.8,±2.1,±1.7,±1.7,±1.0,±0.9,"±2,481","±2,546",,(X),(X),(X)
"Kings County, California!!Married-couple families!!Estimate","22,834",1.30%,1.30%,4.30%,6.40%,10.90%,21.20%,17.90%,20.00%,10.30%,6.40%,"80,296","94,843",,(X),(X),(X)
"Kings County, California!!Married-couple families!!Margin of Error",±860,±0.6,±0.7,±1.1,±1.3,±2.2,±2.7,±2.0,±2.3,±1.4,±1.2,"±2,454","±3,015",,(X),(X),(X)
"Kings County, California!!Nonfamily households!!Estimate","9,311",9.60%,6.60%,13.50%,10.50%,15.90%,16.40%,12.30%,9.60%,3.90%,1.90%,"42,786","59,057",,(X),(X),37.30%
"Kings County, California!!Nonfamily households!!Margin of Error",±738,±3.1,±1.7,±2.8,±2.2,±3.4,±2.7,±2.7,±2.1,±1.6,±1.0,"±4,570","±5,257",,(X),(X),(X)
"Lake County, California!!Households!!Estimate","26,307",6.00%,6.20%,10.00%,10.20%,13.20%,17.70%,11.70%,13.80%,5.20%,6.00%,"53,399","80,886",,42.90%,(X),(X)
"Lake County, California!!Households!!Margin of Error",±542,±1.1,±1.2,±1.5,±1.6,±1.8,±2.2,±1.5,±1.5,±1.3,±1.4,"±2,483","±6,143",,(X),(X),(X)
"Lake County, California!!Families!!Estimate","16,033",4.70%,2.70%,6.40%,9.30%,11.10%,17.30%,14.90%,18.30%,7.30%,7.90%,"72,279","94,755",,(X),43.10%,(X)
"Lake County, California!!Families!!Margin of Error",±712,±1.3,±1.0,±1.5,±2.3,±2.0,±2.4,±2.2,±2.3,±1.9,±2.1,"±3,804","±6,507",,(X),(X),(X)
